error,gyro_y,thrust,status
0.2526799070092431,6.356240302631022,0.3368143342213153,0
0.28333043694995885,0.46021222258213823,0.07297855478713237,0
0.45954232418357366,3.1232741872605976,-0.005458332044234691,1
0.6702741585418692,4.605847031596316,0.4156419917076493,1
0.5351562035601498,2.9202742592781354,-0.6125008589973622,1
0.5824393471113178,-1.0003759215707304,-0.11448438655773374,0
0.6843232128324159,1.1697964958137612,-0.7791919054936219,0
0.6447955970295498,-1.6139132333787314,0.9090196298867577,0
0.6323558302618352,-1.3663439218739468,-0.3353840220323814,1
0.8252168761441564,2.586925150194716,-0.09081271211325963,0
0.9781056668390851,0.8962784141572215,-1.116827268608644,0
0.817990892673072,-1.430750655358985,0.2949842374180308,1
0.8126098732297781,-0.35529481657536177,0.2618892807517308,0
1.1170673181984447,-0.5767193525596679,-0.7845689509757617,0
0.6083655287365044,2.82857530354485,-0.2267589307141539,1
0.9397102823364843,-0.029928714605152378,-0.10549465528138872,0
0.894379546576043,-4.073651733939986,-0.12926318587775462,1
0.675425521889875,2.1735579354414156,-0.11236841767782918,1
0.6819880445368242,1.5216655589144106,0.3753139855139752,1
0.4302427448577848,2.084039185860366,0.5525706798017997,0
0.3696200258199066,0.23201154180143285,-0.042850601628595206,1
0.39027379458637346,-0.18290561872006253,0.13541631713191632,1
0.2699527162535364,-1.6807634849592663,-0.7019991810800337,0
0.17418938195292236,-3.537558729294491,-1.3750271550204927,1
0.20369620079909426,-3.267114830472445,-0.32784384350840845,0
0.22266342971725622,2.540074267211774,1.5563275618427117,0
-0.03967180265096534,-0.19714783122975252,-0.44081752620672543,1
-0.32229541146242846,1.1547428482499533,-0.286798928477907,1
-0.1728010958015942,-3.41408757620153,0.05676110879691485,1
-0.3690034206827547,1.8062673183937867,0.07548067342308111,0
-0.5781681683642819,0.5623202475692033,0.7283196908804825,0
-0.5653955549132725,-1.1944774612888869,0.010838627084507658,1
