error,gyro_y,thrust
4.251,-2.296,0.670
4.709,-1.538,0.676
4.957,-0.611,0.682
4.983,0.384,0.687
4.785,1.336,0.691
4.374,2.141,0.694
3.770,2.711,0.697
3.004,2.982,0.699
2.116,2.925,0.700
1.150,2.546,0.700
0.154,1.886,0.700
0.823,1.019,0.698
1.733,0.040,0.696
2.536,-0.944,0.693
3.194,-1.823,0.690
3.681,-2.502,0.686
3.981,-2.906,0.681
4.085,-2.990,0.675
3.999,-2.744,0.669
3.737,-2.197,0.661
3.321,-1.407,0.654
2.782,-0.463,0.645
2.157,0.532,0.637
1.483,1.469,0.627
0.800,2.244,0.617
0.146,2.772,0.607
0.446,2.995,0.596
0.947,2.888,0.585
1.337,2.463,0.574
1.604,1.767,0.562
1.745,0.877,0.550
1.764,-0.110,0.538
1.676,-1.085,0.525
1.499,-1.941,0.513
1.258,-2.582,0.500
0.982,-2.940,0.488
0.700,-2.974,0.475
0.438,-2.680,0.463
0.223,-2.092,0.451
0.074,-1.273,0.439
0.004,-0.314,0.427
0.020,0.680,0.416
0.121,1.598,0.404
0.296,2.341,0.394
0.531,2.826,0.383
0.803,3.000,0.373
1.087,2.844,0.364
1.353,2.374,0.355
1.573,1.643,0.347
1.720,0.732,0.339
1.771,-0.260,0.332
1.707,-1.224,0.325
1.520,-2.053,0.320
1.206,-2.656,0.315
0.773,-2.966,0.310
0.236,-2.950,0.307
0.383,-2.609,0.304
1.052,-1.981,0.302
1.736,-1.135,0.301
2.397,-0.164,0.300
2.994,0.825,0.300
3.491,1.724,0.301
3.854,2.432,0.303
4.053,2.873,0.306
4.069,2.997,0.309
3.892,2.792,0.313
3.522,2.279,0.318
2.968,1.516,0.324
2.253,0.585,0.330
1.406,-0.410,0.337
0.465,-1.360,0.344
0.524,-2.160,0.352
1.514,-2.722,0.361
2.457,-2.985,0.370
3.305,-2.919,0.380
4.015,-2.532,0.390
4.550,-1.866,0.401
4.885,-0.994,0.412
5.000,-0.014,0.423
4.891,0.969,0.435
4.562,1.844,0.447
4.032,2.517,0.459
3.326,2.913,0.471
2.482,2.987,0.484
1.541,2.734,0.496
0.551,2.179,0.509
0.439,1.384,0.521
1.381,0.437,0.534
2.231,-0.558,0.546
2.951,-1.492,0.558
3.509,-2.262,0.570
3.885,-2.782,0.581
4.067,-2.996,0.593
4.056,-2.881,0.604
3.861,-2.448,0.614
3.503,-1.746,0.624
3.009,-0.851,0.634
2.414,0.137,0.643
1.754,1.110,0.651
1.070,1.961,0.659
0.400,2.596,0.666
0.220,2.945,0.673
0.760,2.970,0.679
1.196,2.668,0.684
1.513,2.072,0.689
1.704,1.249,0.692
1.770,0.287,0.695
1.723,-0.705,0.698
1.578,-1.621,0.699
1.360,-2.357,0.700
1.095,-2.835,0.700
0.811,-3.000,0.699
0.538,-2.835,0.697
0.302,-2.358,0.695
0.125,-1.621,0.692
0.022,-0.706,0.688
0.004,0.287,0.683
0.071,1.248,0.678
0.218,2.072,0.672
0.432,2.668,0.665
0.692,2.970,0.658
0.975,2.945,0.650
1.251,2.596,0.641
1.493,1.961,0.632
1.672,1.110,0.623
1.763,0.137,0.613
1.747,-0.851,0.602
1.610,-1.745,0.591
1.346,-2.448,0.580
0.959,-2.880,0.568
0.461,-2.996,0.556
0.129,-2.782,0.544
0.781,-2.262,0.532
1.464,-1.493,0.519
2.139,-0.559,0.507
2.766,0.436,0.495
3.308,1.383,0.482
3.727,2.178,0.470
3.994,2.733,0.457
4.085,2.987,0.445
3.986,2.913,0.433
3.692,2.517,0.422
3.209,1.845,0.410
2.555,0.969,0.399
1.757,-0.013,0.389
0.848,-0.994,0.379
0.127,-1.865,0.369
1.123,-2.531,0.360
2.090,-2.919,0.351
2.981,-2.985,0.343
3.751,-2.722,0.336
4.360,-2.160,0.329
4.777,-1.360,0.323
4.981,-0.411,0.317
4.961,0.584,0.313
4.718,1.515,0.309
4.266,2.279,0.305
3.626,2.792,0.303
2.832,2.997,0.301
1.924,2.873,0.300
0.948,2.432,0.300
0.048,1.724,0.301
1.015,0.826,0.302
1.907,-0.163,0.304
2.682,-1.135,0.307
3.308,-1.981,0.311
3.758,-2.609,0.315
4.018,-2.950,0.320
4.083,-2.966,0.326
3.960,-2.656,0.333
3.664,-2.053,0.340
3.220,-1.225,0.348
2.661,-0.261,0.356
2.022,0.731,0.365
1.343,1.643,0.375
0.663,2.374,0.385
0.019,2.843,0.395
0.556,3.000,0.406
1.036,2.826,0.417
1.402,2.341,0.429
1.643,1.599,0.441
1.758,0.680,0.453
1.755,-0.313,0.465
1.646,-1.272,0.477
1.454,-2.091,0.490
1.204,-2.680,0.502
0.924,-2.974,0.515
0.644,-2.940,0.527
0.390,-2.583,0.539
0.187,-1.941,0.552
0.053,-1.086,0.564
0.001,-0.111,0.575
0.034,0.876,0.587
0.151,1.767,0.598
0.340,2.463,0.608
0.584,2.888,0.619
0.861,2.995,0.629
1.143,2.772,0.638
1.403,2.244,0.647
1.610,1.469,0.655
1.739,0.533,0.662
1.767,-0.462,0.669
1.679,-1.407,0.676
1.466,-2.196,0.681
1.127,-2.744,0.686
0.671,-2.990,0.690
0.115,-2.906,0.694
0.516,-2.503,0.697
1.191,-1.824,0.699
1.873,-0.944,0.700
2.525,0.040,0.700
3.105,1.019,0.700
3.577,1.886,0.698
3.908,2.546,0.696
4.071,2.925,0.694
4.049,2.982,0.690
3.832,2.711,0.686
3.423,2.142,0.681
2.835,1.336,0.675
2.090,0.384,0.669
1.221,-0.610,0.662
0.267,-1.538,0.654
0.727,-2.296,0.646
1.712,-2.801,0.637
2.639,-2.998,0.628
3.462,-2.865,0.618
4.139,-2.417,0.608
4.635,-1.702,0.597
4.926,-0.800,0.586
4.996,0.190,0.574
4.841,1.159,0.563
4.470,2.001,0.551
3.901,2.622,0.538
3.164,2.955,0.526
2.296,2.962,0.514
1.342,2.643,0.501
0.348,2.034,0.489
0.636,1.200,0.476
1.563,0.235,0.464
2.390,-0.757,0.452
3.078,-1.665,0.440
3.601,-2.390,0.428
3.938,-2.852,0.416
4.080,-3.000,0.405
4.030,-2.817,0.394
3.801,-2.325,0.384
3.413,-1.576,0.374
2.895,-0.654,0.365
2.283,0.340,0.356
1.616,1.296,0.347
0.931,2.110,0.339
0.269,2.692,0.332
0.337,2.977,0.326
0.857,2.934,0.320
1.270,2.569,0.315
1.562,1.921,0.311
1.727,1.061,0.307
1.770,0.084,0.304
1.701,-0.901,0.302
1.539,-1.788,0.301
1.309,-2.478,0.300
1.037,-2.895,0.300
0.754,-2.993,0.301
0.486,-2.762,0.303
0.261,-2.227,0.306
0.097,-1.446,0.309
0.011,-0.507,0.313
0.010,0.489,0.318
0.095,1.430,0.323
0.257,2.214,0.329
0.482,2.755,0.336
0.749,2.992,0.344
1.032,2.900,0.352
1.304,2.488,0.360
1.535,1.803,0.370
1.698,0.919,0.379
1.769,-0.066,0.390
1.729,-1.044,0.400
1.566,-1.907,0.411
1.277,-2.559,0.423
0.866,-2.931,0.434
